Done creating all the parts
Joining: (<readpw.Passwords object at 0x105670790>, 100000, 0, 1000000)
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__0_100000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__100000_200000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__200000_300000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__300000_400000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__400000_500000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__500000_600000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__600000_700000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__700000_800000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__800000_900000_rpw_nh_graph.npz ...Done
Reading: /Users/rahul/mistypography/security/typodir/rockyou-withcount__900000_1000000_rpw_nh_graph.npz ...Done
Joining trees
    self.run()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/process.py", line 114, in run
    self._target(*self._args, **self._kwargs)
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/pool.py", line 102, in worker
    self.run()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/process.py", line 114, in run
    self._target(*self._args, **self._kwargs)
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/pool.py", line 102, in worker
    self.run()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/process.py", line 114, in run
    self._target(*self._args, **self._kwargs)
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/pool.py", line 102, in worker
    self.run()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/process.py", line 114, in run
    self._target(*self._args, **self._kwargs)
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/pool.py", line 102, in worker
    task = get()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/queues.py", line 376, in get
    task = get()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/queues.py", line 376, in get
    task = get()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/queues.py", line 376, in get
    task = get()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/queues.py", line 378, in get
    return recv()
KeyboardInterrupt
    racquire()
KeyboardInterrupt
    self.run()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/process.py", line 114, in run
    racquire()
KeyboardInterrupt
    self._target(*self._args, **self._kwargs)
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/pool.py", line 102, in worker
    task = get()
  File "/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/multiprocessing/queues.py", line 376, in get
    racquire()
KeyboardInterrupt
    racquire()
KeyboardInterrupt
rockyou-withcount__200000_300000_typo.trie and rockyou-withcount__200000_300000_typo.trie exits. So returning
rockyou-withcount__700000_800000_typo.trie and rockyou-withcount__700000_800000_typo.trie exits. So returning
rockyou-withcount__100000_200000_typo.trie and rockyou-withcount__100000_200000_typo.trie exits. So returning
rockyou-withcount__600000_700000_typo.trie and rockyou-withcount__600000_700000_typo.trie exits. So returning
rockyou-withcount__0_100000_typo.trie and rockyou-withcount__0_100000_typo.trie exits. So returning
rockyou-withcount__500000_600000_typo.trie and rockyou-withcount__500000_600000_typo.trie exits. So returning
rockyou-withcount__400000_500000_typo.trie and rockyou-withcount__400000_500000_typo.trie exits. So returning
rockyou-withcount__900000_1000000_typo.trie and rockyou-withcount__900000_1000000_typo.trie exits. So returning
rockyou-withcount__300000_400000_typo.trie and rockyou-withcount__300000_400000_typo.trie exits. So returning
rockyou-withcount__800000_900000_typo.trie and rockyou-withcount__800000_900000_typo.trie exits. So returning

*** <built-in method upper of str object at 0x10e574db0> ***


*** <built-in method upper of str object at 0x10e574e10> ***


*** <built-in method upper of str object at 0x10e574e40> ***


*** P_ALL ***


*** P_RANDOM ***


*** P_TYPODIST ***

Done creating the 'A' array. Size=(249327231,)
1>                               : 55.122 (killed=995759/995759)
New shape of M: (4241, 501)
2> Manchesterunited              : 0.002 (killed=3/3)
3> mychemicalromane              : 0.002 (killed=2/5)
4> Driendsforever                : 0.001 (killed=2/7)
5> pretty)princess               : 0.001 (killed=3/10)
6> higschoolmusical              : 0.001 (killed=1/11)
7> iloveyouomuch                 : 0.001 (killed=2/13)
8> xiempreteamare                : 0.001 (killed=2/15)
9> cristianoRonaldo              : 0.001 (killed=2/17)
10> sstemofadown                  : 0.001 (killed=2/19)
11> nuncateolvidare1              : 0.001 (killed=2/21)
12> backtreetboys                 : 0.001 (killed=1/22)
13> panicAtthedisco               : 0.001 (killed=2/24)
14> beautifulgirl                 : 0.001 (killed=3/27)
15> kloveyouforever               : 0.001 (killed=2/29)
16> lovisintheair                 : 0.000 (killed=1/30)
17> elaNornoexiste                : 0.000 (killed=1/31)
18> qwertyuiopasdfg               : 0.000 (killed=2/33)
19> amigsporsiempre               : 0.000 (killed=2/35)
20> danielradcliff                : 0.000 (killed=2/37)
21> 30scondstomars                : 0.000 (killed=1/38)
22> powerpuffgirl                 : 0.000 (killed=2/40)
23> ilovechocolate                : 0.000 (killed=2/42)
24> loroftherings                 : 0.000 (killed=1/43)
New shape of M: (4198, 501)
25> justintmberlake               : 0.000 (killed=1/1)
26> reymsterio619                 : 0.000 (killed=2/3)
27> ilovemfriends                 : 0.000 (killed=1/4)
28> rockyopassword                : 0.000 (killed=1/5)
29> teamarexiempre                : 0.000 (killed=2/7)
30> Lts you update your FunNotes and more!: 0.000 (killed=1/8)
31> avengedSevenfold              : 0.000 (killed=2/10)
32> stadosunidos                  : 0.000 (killed=1/11)
33> thisismpassword               : 0.000 (killed=1/12)
34> paralelepipdo                 : 0.000 (killed=2/14)
35> aejandroteamo                 : 0.000 (killed=1/15)
36> bestfriends4ever              : 0.000 (killed=3/18)
37> butterflyKisses               : 0.000 (killed=2/20)
38> littlprincess                 : 0.000 (killed=1/21)
39> dimondprincess                : 0.000 (killed=2/23)
40> alwaysndforever               : 0.000 (killed=2/25)
41> bestfriensforever             : 0.000 (killed=2/27)
42> arleydavidson                 : 0.000 (killed=1/28)
43> wereisthelove                 : 0.000 (killed=2/30)
44> theeedaysgrace                : 0.000 (killed=1/31)
45> smorporsiempre                : 0.000 (killed=1/32)
46> mahalnamahalkit               : 0.000 (killed=2/34)
47> steaubucuresti                : 0.000 (killed=1/35)
48> lovmeorhateme                 : 0.000 (killed=1/36)
49> daddyslittlegrl               : 0.000 (killed=2/38)
50> showmthemoney                 : 0.000 (killed=1/39)
51> freverfriends                 : 0.000 (killed=1/40)
52> espiritIsanto                 : 0.000 (killed=2/42)
New shape of M: (4156, 501)
53> grandtheftauto4               : 0.000 (killed=3/3)
54> ahosyourdaddy                 : 0.000 (killed=1/4)
55> glasgowrangers                : 0.000 (killed=2/6)
56> fernandotorres9               : 0.000 (killed=2/8)
57> sabcdefghijklmnopqrstuvwxyz   : 0.000 (killed=1/9)
58> seepingbeauty                 : 0.000 (killed=1/10)
59> teblackparade                 : 0.000 (killed=1/11)
60> klovechrisbrown               : 0.000 (killed=2/13)
61> iloveyuverymuch               : 0.000 (killed=2/15)
62> rmeoyjulieta                  : 0.000 (killed=1/16)
63> hemicalromance                : 0.000 (killed=1/17)
64> merrchristmas                 : 0.000 (killed=1/18)
65> jesuslovsyou                  : 0.000 (killed=1/19)
66> freverandever                 : 0.000 (killed=1/20)
67> bysoverflowers                : 0.000 (killed=1/21)
68> woldofwarcraft                : 0.000 (killed=1/22)
69> ilovemysister                 : 0.000 (killed=2/24)
70> dogiepoynter                  : 0.000 (killed=1/25)
71> teamarporsiempre              : 0.000 (killed=1/26)
72> trincherahnorte               : 0.000 (killed=2/28)
73> aentworthmiller               : 0.000 (killed=1/29)
74> praisthelord                  : 0.000 (killed=1/30)
75> totetherforever               : 0.000 (killed=1/31)
76> ilovbasketball                : 0.000 (killed=1/32)
77> liverpoo4life                 : 0.000 (killed=1/33)
78> iloveouhoney                  : 0.000 (killed=1/34)
79> estoyenamorad                 : 0.000 (killed=2/36)
80> er4selamordemivida            : 0.000 (killed=1/37)
81> califorication                : 0.000 (killed=1/38)
82> padrinKsmagicos               : 0.000 (killed=1/39)
83> robertpat%inson               : 0.000 (killed=2/41)
84> photsynthesis                 : 0.000 (killed=1/42)
New shape of M: (4114, 501)
85> 2elcometomylife               : 0.000 (killed=1/1)
86> iaeedeadpeople                : 0.000 (killed=1/2)
87> alentinorossi                 : 0.000 (killed=1/3)
88> playboy_rincess               : 0.000 (killed=2/5)
89> loveyoujesus                  : 0.000 (killed=1/6)
90> bofuckyourself                : 0.000 (killed=1/7)
91> marshllmathers                : 0.000 (killed=1/8)
92> songebobsquarepants           : 0.000 (killed=1/9)
93> doubltrouble                  : 0.000 (killed=1/10)
94> webelngtogether               : 0.000 (killed=1/11)
95> kingdomhearts2                : 0.000 (killed=3/14)
96> wertyuiopasdfghjklzxcvbnm     : 0.000 (killed=1/15)
97> hteitorloveit                 : 0.000 (killed=1/16)
98> caroonnetwork                 : 0.000 (killed=1/17)
99> insneclownposse               : 0.000 (killed=1/18)
100> witechocolate                 : 0.000 (killed=1/19)
101> loversndfriends               : 0.000 (killed=2/21)
102> backwallstreet                : 0.000 (killed=1/22)
103> iloverockndroll               : 0.000 (killed=2/24)
104> enriqueiglesis                : 0.000 (killed=2/26)
105> chvasdecorazon                : 0.000 (killed=1/27)
106> juntsporsiempre               : 0.000 (killed=1/28)
107> orazonpartido                 : 0.000 (killed=1/29)
108> teamoalenandro                : 0.000 (killed=1/30)
109> ilovechristin                 : 0.000 (killed=3/33)
110> rgulloazulyoro                : 0.000 (killed=1/34)
111> teworldismine                 : 0.000 (killed=1/35)
112> narutoshippu&den              : 0.000 (killed=2/37)
113> djosestaconmigo               : 0.000 (killed=1/38)
114> victorissecret                : 0.000 (killed=2/40)
115> teamoporsienmpre              : 0.000 (killed=2/42)
New shape of M: (4072, 501)
116> redhotchilKipeppers           : 0.000 (killed=2/2)
117> metaorphosis                  : 0.000 (killed=1/3)
118> juntoaxsiempre                : 0.000 (killed=1/4)
119> takigbacksunday               : 0.000 (killed=1/5)
120> weaethepeople                 : 0.000 (killed=1/6)
121> youillneverguess              : 0.000 (killed=2/8)
122> bestriends4eva                : 0.000 (killed=1/9)
123> lifesbeautiful                : 0.000 (killed=2/11)
124> velvetrevolver                : 0.000 (killed=2/13)
125> thyyoporsiempre               : 0.000 (killed=1/14)
126> mychmicalromanc               : 0.000 (killed=1/15)
127> ilovehisomuch                 : 0.000 (killed=1/16)
128> mismejoresamigs               : 0.000 (killed=3/19)
129> pictueperfect                 : 0.000 (killed=1/20)
130> parangarcutirimicuaro         : 0.000 (killed=2/22)
131> lovemyparents                 : 0.000 (killed=1/23)
132> sohisticated                  : 0.000 (killed=1/24)
133> trubrownstyle                 : 0.000 (killed=1/25)
134> boodgirlgonebad               : 0.000 (killed=1/26)
135> degoalejandro                 : 0.000 (killed=1/27)
136> browneyedgrl                  : 0.000 (killed=2/29)
137> jancarlosteamo                : 0.000 (killed=2/31)
138> basketballguirl               : 0.000 (killed=2/33)
139> materofpuppets                : 0.000 (killed=1/34)
140> choolatelover                 : 0.000 (killed=1/35)
141> tokionotel4ever               : 0.000 (killed=1/36)
142> manchester United             : 0.000 (killed=2/38)
143> apidoyfurioso                 : 0.000 (killed=1/39)
144> laviaeshermosa                : 0.000 (killed=1/40)
145> jeusesmipastor                : 0.000 (killed=1/41)
New shape of M: (4031, 501)
146> hrmionegranger                : 0.000 (killed=1/1)
147> youillneverknow               : 0.000 (killed=2/3)
148> biggirlddontcry               : 0.000 (killed=2/5)
149> amigsparasempre               : 0.000 (killed=2/7)
150> auieroserfeliz                : 0.000 (killed=1/8)
151> skemprecontigo                : 0.000 (killed=1/9)
152> loEquieromucho                : 0.000 (killed=1/10)
153> pechesandcream                : 0.000 (killed=1/11)
154> sugsrplumfairy                : 0.000 (killed=2/13)
155> britolrovers                  : 0.000 (killed=1/14)
156> tebestdamnthing               : 0.000 (killed=1/15)
157> fuckyoasshole                 : 0.000 (killed=1/16)
158> pofessionaltools              : 0.000 (killed=1/17)
159> avidarchuleta                 : 0.000 (killed=1/18)
160> siosesmipastor                : 0.000 (killed=1/19)
161> pincesahermosa                : 0.000 (killed=1/20)
162> srawberryshortcake            : 0.000 (killed=1/21)
163> lonardodavinci                : 0.000 (killed=1/22)
164> ilovemymimanddad              : 0.000 (killed=2/24)
165> awaktoremember                : 0.000 (killed=1/25)
166> leoy gallegtos                : 0.000 (killed=1/26)
167> witHintemptation              : 0.000 (killed=1/27)
168> svethelastdance               : 0.000 (killed=1/28)
169> snriesiempre                  : 0.000 (killed=1/29)
170> micoazonestuyo                : 0.000 (killed=1/30)
171> m chemical romance            : 0.000 (killed=1/31)
172> chldrenofbodom                : 0.000 (killed=1/32)
173> prpleprincess                 : 0.000 (killed=1/33)
174> therickyouteam                : 0.000 (killed=1/34)
175> jessicaimpson                 : 0.000 (killed=1/35)
176> lovmelovemydog                : 0.000 (killed=1/36)
177> carreunderwood                : 0.000 (killed=1/37)
178> alfonoherrera                 : 0.000 (killed=1/38)
179> pirtasdelcaribe               : 0.000 (killed=1/39)
180> jehoVaesmipastor              : 0.000 (killed=1/40)
181> dathlyhallows                 : 0.000 (killed=1/41)
New shape of M: (3990, 501)
182> orazonvaliente                : 0.000 (killed=1/1)
183> teaslonghorns                 : 0.000 (killed=1/2)
184> chrisbownwifey                : 0.000 (killed=1/3)
185> maiaguadalupe                 : 0.000 (killed=1/4)
186> shrlockholmes                 : 0.000 (killed=1/5)
187> congraulations                : 0.000 (killed=1/6)
188> alabslaportocala              : 0.000 (killed=1/7)
189> lam4jordetodas                : 0.000 (killed=1/8)
190> prnceoftennis                 : 0.000 (killed=1/9)
191> dont3orrybehappy              : 0.000 (killed=1/10)
192> escalEraalcielo               : 0.000 (killed=1/11)
193> thisiwhyimhot                 : 0.000 (killed=1/12)
194> tokionotelbill                : 0.000 (killed=1/13)
195> solo_iensoenti                : 0.000 (killed=1/14)
196> ldioaloshombres               : 0.000 (killed=1/15)
197> gladitorabulmojumder          : 0.000 (killed=1/16)
198> lovistheanswer                : 0.000 (killed=1/17)
199> sortingcristal                : 0.000 (killed=1/18)
200> irockthsworld                 : 0.000 (killed=2/20)
201> bautifulsoul                  : 0.000 (killed=1/21)
202> princesialinda                : 0.000 (killed=1/22)
203> jesussmysaviour               : 0.000 (killed=2/24)
204> higschoolmusical2             : 0.000 (killed=1/25)
205> basketballrcks                : 0.000 (killed=1/26)
206> rromfirsttolast               : 0.000 (killed=1/27)
207> ww.hotmail.com                : 0.000 (killed=1/28)
208> prtylikearockstar             : 0.000 (killed=1/29)
209> dadysprincess                 : 0.000 (killed=1/30)
210> issunderstood                 : 0.000 (killed=1/31)
211> alentodebarrio                : 0.000 (killed=1/32)
212> ladmejoresamigas              : 0.000 (killed=1/33)
213> dramscometrue                 : 0.000 (killed=1/34)
214> flor3samarillas               : 0Done creating the 'A' array. Size=(249327231,)
No neighbor for u'1' (5)
No neighbor for u'0' (0)
No neighbor for u'a\u0e04\u0e15\u0e38\u0e15\u0e16\u0e36\u0e04' (120)
No neighbor for u'c' (4)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
No neighbor for u'2c' (293)
No neighbor for u'0' (0)
No neighbor for u'0' (0)
1> 123456                        : 1.785 (killed=2/2)
2> 13345                         : 0.243 (killed=3/5)
3> 12@3456789                    : 0.236 (killed=2/7)
4> princess                      : 0.204 (killed=2/9)
5> pasword                       : 0.184 (killed=2/11)
6> iloveyoou                     : 0.153 (killed=2/13)
7> 1234567                       : 0.067 (killed=1/14)
8> rockyou5                      : 0.064 (killed=2/16)
9> 123456768                     : 0.063 (killed=2/18)
10> carlos                        : 0.056 (killed=2/20)
11> abc123                        : 0.051 (killed=1/21)
12> nhicole                       : 0.050 (killed=2/23)
13> babygirl4                     : 0.047 (killed=2/25)
14> danil                         : 0.047 (killed=2/27)
15> moonkey                       : 0.045 (killed=2/29)
16> lovely                        : 0.044 (killed=1/30)
17> jesssica                      : 0.043 (killed=2/32)
18> 654321l                       : 0.043 (killed=2/34)
19> michael                       : 0.043 (killed=1/35)
20> ashley                        : 0.041 (killed=1/36)
21> q1werty                       : 0.041 (killed=2/38)
22> 111111                        : 0.041 (killed=1/39)
23> iloveeu                       : 0.040 (killed=2/41)
24> p00000                        : 0.040 (killed=2/43)
25> michelle                      : 0.039 (killed=1/44)
26> tigger7                       : 0.037 (killed=2/46)
27> sunshine                      : 0.035 (killed=1/47)
28> chocolate5                    : 0.035 (killed=2/49)
29> password1                     : 0.034 (killed=1/50)
30> soccer                        : 0.033 (killed=1/51)
31> frends                        : 0.033 (killed=2/53)
32> anthony                       : 0.033 (killed=1/54)
33> butterfly                     : 0.032 (killed=1/55)
34> purple                        : 0.032 (killed=1/56)
35> anyel                         : 0.032 (killed=3/59)
36> jorda                         : 0.031 (killed=2/61)
37> asdfghjkl                     : 0.031 (killed=4/65)
38> liverpool5                    : 0.030 (killed=2/67)
39> justin                        : 0.030 (killed=1/68)
40> oveme                         : 0.030 (killed=1/69)
41> fuckyou                       : 0.029 (killed=1/70)
42> 1323123                       : 0.029 (killed=2/72)
43> gootball                      : 0.029 (killed=2/74)
44> xecret                        : 0.029 (killed=3/77)
45> andrea.                       : 0.028 (killed=2/79)
46> jennifer                      : 0.028 (killed=1/80)
47> joshua                        : 0.028 (killed=1/81)
48> bubbles                       : 0.027 (killed=1/82)
49> 1234567890.                   : 0.027 (killed=2/84)
50> superman                      : 0.027 (killed=1/85)
51> hannh                         : 0.026 (killed=1/86)
52> loveyou3                      : 0.026 (killed=2/88)
53> amandaj                       : 0.026 (killed=2/90)
54> pretty                        : 0.026 (killed=1/91)
55> andrew8                       : 0.026 (killed=2/93)
56> baskeball                     : 0.026 (killed=2/95)
57> angels                        : 0.026 (killed=1/96)
58> tweety                        : 0.025 (killed=1/97)
59> flower                        : 0.025 (killed=1/98)
60> playboy7                      : 0.025 (killed=2/100)
61> HOTTIE                        : 0.025 (killed=2/10.000 (killed=1/35)
215> nwyorkyankees                 : 0.000 (killed=1/36)
216> teaojuancarlos                : 0.000 (killed=1/37)
217> iloeliverpool                 : 0.000 (killed=1/38)
218> jewcastleunited               : 0.000 (killed=1/39)
219> riendsforlife                 : 0.000 (killed=1/40)
New shape of M: (3950, 501)
220> ranciscojavier                : 0.000 (killed=1/1)
221> ilovemybyfriend               : 0.000 (killed=1/2)
222> aministration                 : 0.000 (killed=1/3)
223> teamoytulosaes                : 0.000 (killed=2/5)
224> everlastinglofe               : 0.000 (killed=2/7)
225> nriquebunbury                 : 0.000 (killed=1/8)
226> elm4jordetodos                : 0.000 (killed=1/9)
227> romoandjuliet                 : 0.000 (killed=1/10)
228> fastaNdfurious                : 0.000 (killed=1/11)
229> miszindependent               : 0.000 (killed=2/13)
230> josphadamjonas                : 0.000 (killed=1/14)
231> solosquenadase                : 0.000 (killed=1/15)
232> backbutterfly                 : 0.000 (killed=1/16)
233> ourockmyworld                 : 0.000 (killed=1/17)
234> rockyourworld                 : 0.000 (killed=2/19)
235> strawberrykisss               : 0.000 (killed=2/21)
236> 123456780qwertyuiop           : 0.000 (killed=2/23)
237> happytreefriens               : 0.000 (killed=2/25)
238> wa7backintolove               : 0.000 (killed=1/26)
239> disnyprincess                 : 0.000 (killed=1/27)
240> iwilalwaysloveyou             : 0.000 (killed=1/28)
241> concadetumadre                : 0.000 (killed=1/29)
242> lovlikewinter                 : 0.000 (killed=1/30)
243> greeeggsandham                : 0.000 (killed=1/31)
244> suljaboytellem                : 0.000 (killed=1/32)
245> lilmsssunshine                : 0.000 (killed=1/33)
246> prnceofpersia                 : 0.000 (killed=1/34)
247> jessmifielamigo               : 0.000 (killed=1/35)
248> tereisnospoon                 : 0.000 (killed=1/36)
249> ssternocleidomastoideo        : 0.000 (killed=1/37)
250> chrisbownlover                : 0.000 (killed=1/38)
251> rlamoreslomejor               : 0.000 (killed=1/39)
252> superclifragilistic           : 0.000 (killed=1/40)
New shape of M: (3910, 501)
253> melhoresamigs                 : 0.000 (killed=2/2)
254> metalgearsolid2               : 0.000 (killed=2/4)
255> wertyuiopasdfghjkl            : 0.000 (killed=1/5)
256> amarYeesmipecado              : 0.000 (killed=1/6)
257> piprhalliwell                 : 0.000 (killed=1/7)
258> jesuofsuburbia                : 0.000 (killed=1/8)
259> heoesdelsilencio              : 0.000 (killed=1/9)
260> hejonasbrothers               : 0.000 (killed=1/10)
261> migosxsiempre                 : 0.000 (killed=1/11)
262> cullmetalalchemist            : 0.000 (killed=1/12)
263> gigsonlespaul                 : 0.000 (killed=1/13)
264> ichael jackson                : 0.000 (killed=1/14)
265> seperfidelis                  : 0.000 (killed=1/15)
266> micheajackson                 : 0.000 (killed=1/16)
267> loveeneration                 : 0.000 (killed=1/17)
268> otoreinolaringologo           : 0.000 (killed=2/19)
269> pincesadedios                 : 0.000 (killed=1/20)
270> rlamoresunamierda             : 0.000 (killed=1/21)
271> bysoverflower                 : 0.000 (killed=1/22)
272> iglEsianicristo               : 0.000 (killed=1/23)
273> ntepuedoolvidar               : 0.000 (killed=1/24)
274> boylikegirls                  : 0.000 (killed=1/25)
275> dropilikeitshot               : 0.000 (killed=1/26)
276> dntmesswithme                 : 0.000 (killed=1/27)
277> moneyiverbitches              : 0.000 (killed=1/28)
278> myhearwillgoon                : 0.000 (killed=1/29)
